kind,lat,lon,name
Gym,39.942459,-75.141277,Moshulu
Gym,39.954111,-75.11497,Mount Carmel Holy Church
Gym,39.931264,-75.150685,Mr. Telephone Pole
Gym,39.946276,-75.177806,New Central Baptist Church
Gym,39.948028,-75.162746,New Century Guild
Gym,39.930324,-75.110382,New covenant Baptist church
Gym,39.938027,-75.14842,New Wave Cafe
Gym,39.948858,-75.145868,On this Site in 1897 Nothing Happened
Gym,39.923654,-75.16223,Original Toynbee Tile
Gym,39.923348,-75.145449,Our Urban Landscape
Gym,39.936682,-75.154506,Party Animal
Gym,39.933178,-75.159219,Pat's King of Steaks
Gym,39.949276,-75.171772,Peace Be With You
Gym,39.930865,-75.188808,Peaceable Playground
Gym,39.937518,-75.141965,Penn's Landing Heliport Mural
Gym,39.955631,-75.181498,Pennsylvania Railroad Employee
Gym,39.947751,-75.191983,Perelman Cancer Center Mural
Gym,39.952509,-75.164777,Philadelphia City Hall
Gym,39.947227,-75.145749,Philadelphia Exchange
Gym,39.948198,-75.16197,Philadelphia Muses
Gym,39.945427,-75.143958,Phoenix Rising
Gym,39.926093,-75.188251,Point Breeze Post Office
Gym,39.958714,-75.199071,Presbyterian Nurses' Memorial
EX Raid Gym,39.937905,-75.181295,QueenMem Branch
Gym,39.942451,-75.156656,Rain Sky
EX Raid Gym,39.954844,-75.149574,Ralph Modjeski
Gym,39.950329,-75.148836,Religious Liberty
EX Raid Gym,39.950182,-75.172608,Rittenhouse Moonlight Fountain
Gym,39.949642,-75.142457,Robert Aitken
EX Raid Gym,39.94771,-75.148501,Robert Morris (1734 - 1806)
Gym,39.940981,-75.16682,Rosewood Street Music Mural
Gym,39.930119,-75.150165,Sacred Heart of Jesus Catholic Church
Gym,39.91878,-75.174504,Saint Monica Recreation Center
Gym,39.936471,-75.173759,Sardine Bar Mural
EX Raid Gym,39.959573,-75.199135,Saunders Park Greene
Gym,39.929907,-75.163208,Singing Fountain
EX Raid Gym,39.920117,-75.182819,Smokehouse
Gym,39.934165,-75.147275,Snockey's Oyster & Crab House Since 1912
Gym,39.94303,-75.145277,Society Hill / The New Market
Gym,39.921286,-75.146507,South Philadelphia Asthma Mural
Gym,39.923923,-75.169423,South Philadelphia Education
Gym,39.947352,-75.187656,South Street Bridge
Gym,39.95873,-75.162385,Sphas Basketball Team
Gym,39.956042,-75.182178,Spirit of Transportation
Gym,39.960655,-75.140659,Spring Garden Station
Gym,39.943739,-75.173126,St Mary's Chapel
EX Raid Gym,39.930086,-75.173833,St Thomas Aquinas Roman Catholic Church
Gym,39.92542,-75.150682,Standing Together Sculpture
EX Raid Gym,39.95482,-75.18584,Starbucks
EX Raid Gym,39.947714,-75.193595,Starbucks
EX Raid Gym,39.941727,-75.14905,Starbucks
EX Raid Gym,39.952196,-75.160984,Starbucks
EX Raid Gym,39.952073,-75.14509,Starbucks
Gym,39.952698,-75.117244,State Street methodist church
EX Raid Gym,39.920401,-75.183231,Stephen Girard
Gym,39.941003,-75.142886,Strolling 2
Gym,39.94396,-75.167509,Surreal Celebration Mural
Gym,39.941207,-75.148083,Swallowing The Rhino Mural
Gym,39.921894,-75.15132,Synder avenue congressional church
Gym,39.941892,-75.151859,Tattooed Mom
Gym,39.947521,-75.169878,Tenth Presbyterian Church
Gym,39.922069,-75.152806,Terryin Sushi Bar
Gym,39.948424,-75.169359,The Black Sheep
Gym,39.925671,-75.160875,The Hoagie Man
Gym,39.952632,-75.176783,The Knoll Source
EX Raid Gym,39.949503,-75.150293,The Liberty Bell
Gym,39.930858,-75.162095,The P.O.P.E.
Gym,39.925424,-75.149805,The pirates nya
Gym,39.938069,-75.156509,The Procession of Mary Magdalen de Pazzi
Gym,39.952638,-75.189834,The Structure of Matter
Gym,39.958724,-75.173454,The Train Factory
Gym,39.94355,-75.165319,The University of the Arts
EX Raid Gym,39.948374,-75.157626,The Winged Ox
Gym,39.941723,-75.156754,Thoughts of a Plant Mural
Gym,39.955075,-75.154145,Tree of Life Tiles
Gym,39.936804,-75.146686,Tree Wall Art
Gym,39.948487,-75.178038,Trinity Memorial Church
Gym,39.93502,-75.153996,Wall Art
EX Raid Gym,39.957393,-75.190907,Walter Golaski Historic Sign
Gym,39.947032,-75.152307,Washington Square Fountain
Gym,39.938783,-75.176447,Watphouthathammaram Buddhist Temple
Gym,39.954507,-75.191921,Wave Forms
EX Raid Gym,39.926427,-75.140412,Welcome to the Delaware River Trail
Gym,39.951294,-75.193906,William Pepper Statue
Gym,39.957897,-75.160031,Wilt Chamberlain Mural
Gym,39.948956,-75.162299,Woody's
EX Raid Gym,39.947979,-75.157621,Words Are Good
Gym,39.942974,-75.175751,Yoga Mural
PokeStop,39.951783,-75.163629,African Female Caryatid
PokeStop,39.951962,-75.164433,Agriculture Relief: Food Crops
PokeStop,39.920615,-75.155314,Alain Leroy locke
PokeStop,39.95087,-75.164522,Allow Me Sculpture
PokeStop,39.948426,-75.149074,APS Library
PokeStop,39.922993,-75.158522,Bird on the wall
PokeStop,39.921018,-75.164326,Bomb Bomb Bar B Que Grill
PokeStop,39.949803,-75.167429,Brown Brothers Harriman and Company
PokeStop,39.919035,-75.15761,Buddhist Temple
PokeStop,39.918887,-75.157589,Buddhist temple mural
PokeStop,39.919669,-75.155776,C.Milburn Basketball Court
PokeStop,39.923396,-75.161451,ChalkLines From The Neck Up Barber Shop
PokeStop,39.93793,-75.174403,Chew Rec Mural
PokeStop,39.922898,-75.15709,Child Mural
PokeStop,39.952253,-75.164837,City Hall History Plaques
PokeStop,39.923186,-75.16284,clevemore fancy brigade
PokeStop,39.923585,-75.164584,Climb
PokeStop,39.948314,-75.15018,"Commodore John Barry, U. S. N."
PokeStop,39.951213,-75.167306,Decorative Bus Stop
PokeStop,39.949908,-75.165165,Do Not Tell
PokeStop,39.921812,-75.160056,El
PokeStop,39.952965,-75.164594,Emancipation Proclamation Fountain
PokeStop,39.950611,-75.165614,Engraved Crest
PokeStop,39.920319,-75.158983,Fables of fortune
PokeStop,39.922898,-75.157605,Family
PokeStop,39.951607,-75.165617,Fountain Sculpture
PokeStop,39.921012,-75.160555,Francis Scott
PokeStop,39.919619,-75.161977,Frangelli's Bakery
PokeStop,39.922281,-75.156623,Galilee christian hope baptist church
PokeStop,39.952447,-75.165579,Giant Clothes Pin
PokeStop,39.949823,-75.164278,Gray Reserves Memorial
PokeStop,39.923828,-75.162647,IDK
PokeStop,39.948259,-75.149761,Independence Park Map
PokeStop,39.918805,-75.156977,Joe B Wheatpaste
PokeStop,39.950416,-75.166972,Ladder 15
PokeStop,39.95121,-75.14638,Laddermen Memorial
PokeStop,39.920409,-75.170758,Lighthouse Baptist Church
PokeStop,39.921051,-75.163189,Los Gallos
PokeStop,39.949649,-75.166105,Louis I. Kahn
PokeStop,39.952603,-75.16501,Market Frankford Line
PokeStop,39.919455,-75.156548,Mifflin square
PokeStop,39.952584,-75.166295,Milord La Chamarre
PokeStop,39.922219,-75.155218,Mt.enon baptist church
PokeStop,39.921759,-75.155513,Nest observatory
PokeStop,39.937157,-75.175041,Network Effects Mural
PokeStop,39.94214,-75.180979,New Temple Baptist Church
PokeStop,39.920335,-75.157621,Philadelphia cambodian
PokeStop,39.950878,-75.164919,Philadelphia Electric and Technical Charter High School
PokeStop,39.921569,-75.158576,Philly Mural art
PokeStop,39.942295,-75.179242,Play
PokeStop,39.949704,-75.166555,PNC Bank Clock
PokeStop,39.921064,-75.174382,Potito's
PokeStop,39.920995,-75.175815,Protector of the Family
PokeStop,39.92238,-75.154821,restoration
PokeStop,39.919488,-75.165238,rybell blvd
PokeStop,39.948106,-75.147981,Second Bank Sign
PokeStop,39.941759,-75.17943,Side car
PokeStop,39.95005,-75.164203,Soldier Man
PokeStop,39.936885,-75.174763,Solid Rock Baptist Church
PokeStop,39.923215,-75.161247,South Philadelphia Prayer
PokeStop,39.930019,-75.110328,St Joseph church
PokeStop,39.930488,-75.109974,St Joseph Roman Catholic church
PokeStop,39.920624,-75.175605,St. Monica Church
PokeStop,39.949254,-75.164568,Starbucks
PokeStop,39.952669,-75.166767,Starbucks
PokeStop,39.950834,-75.199111,Steel Goose Sculpture
PokeStop,39.921605,-75.178593,Tap Room On 19th
PokeStop,39.921211,-75.175423,Tommy Loughran
PokeStop,39.951772,-75.16531,Triune
PokeStop,39.9515,-75.164466,True Heroes
PokeStop,39.951685,-75.16715,Two Liberty Place
PokeStop,39.952103,-75.166902,Underground Cityscape Mural
PokeStop,39.950315,-75.165372,Union League of Philadelphia
PokeStop,39.922721,-75.166161,wayside shrine
PokeStop,39.936848,-75.173642,Welcome Galilee Church
PokeStop,39.920352,-75.159649,YPC
Nest,39.952694,-75.194364,Pokemon Nest
Nest,39.947952,-75.181223,Pokemon Nest
Nest,39.949727,-75.17167,Pokemon Nest
Nest,39.948622,-75.197548,Pokemon Nest
Nest,39.94665,-75.15199,Pokemon Nest
Nest,39.951277,-75.189576,Pokemon Nest
Nest,39.952139,-75.164874,Pokemon Nest
Nest,39.948734,-75.150454,Pokemon Nest
Nest,39.933302,-75.150146,Pokemon Nest
Gym,39.965044,-75.215382,A Bug's Life Mural
Gym,39.968033,-75.209721,A Spiritual Journey Elevates The Mind Mural
Gym,39.976382,-75.224299,Abstract Music Mural
Gym,39.965238,-75.205963,Art Makes Me Confident Mural
Gym,39.97434,-75.204847,Black Family Reunion Celebration Mural
Gym,39.9738,-75.195291,Channel 6 Zooballoon
Gym,40.007397,-75.212257,Chipotle Local Artwork
Gym,39.964494,-75.210034,Christian Fellowship Community Church
Gym,39.965963,-75.221569,Entropy
EX Raid Gym,39.968955,-75.184288,Fountain In the Azalea Garden
Gym,39.97461,-75.197335,Gazelle
Gym,39.963467,-75.187538,Iron Tadpoles
EX Raid Gym,39.973953,-75.190536,James Abrams Garfield Statue
Gym,39.96293,-75.216359,Jehovah Jireh Baptist Church
EX Raid Gym,39.970771,-75.189697,Lemon Hill Gazebo
Gym,39.96722,-75.192383,Light of Day Mural
Gym,39.976714,-75.266596,Living Water Baptist Church
Gym,39.971117,-75.197239,Mayan Jaguar
Gym,39.964322,-75.189958,Memorial Mural
Gym,39.967434,-75.215107,Mount Hope Baptist Church of Faith
Gym,39.992651,-75.255136,Philadelphia Archdiocesan Hist
Gym,39.971833,-75.203686,Reading a Journey
Gym,39.965588,-75.27979,St. George Orthodox Church
Gym,39.967524,-75.217854,Steam of Life Mural
EX Raid Gym,39.979396,-75.194107,The Cliffs
Gym,39.96814,-75.210659,Tribute to Alex Scott Mural
Gym,39.964959,-75.180033,Washington Monument
PokeStop,39.962944,-75.236598,51 n 58th st
PokeStop,39.969372,-75.194477,Baby Animals Archway
PokeStop,39.969989,-75.189921,Boathouse Row Lighthouse
PokeStop,40.00425,-75.200058,BRIDGE #704
PokeStop,39.969577,-75.194429,Bronze Hippo
PokeStop,39.970109,-75.19389,Bronze Otter
PokeStop,39.969741,-75.195861,Eagles Casting
PokeStop,39.970502,-75.195848,Edward Keller Vista
PokeStop,39.970276,-75.179797,Glass Wall Art
PokeStop,39.969501,-75.19542,Greener Gardens Statue
PokeStop,39.970762,-75.194152,HIPPO
PokeStop,39.97065,-75.195246,McNeil Avian Center
PokeStop,39.968999,-75.193731,Metal Artwork
PokeStop,39.974223,-75.268397,Overbrook Park Church
PokeStop,39.969384,-75.193236,Peacock Gate
PokeStop,40.003373,-75.210188,Sharon Baptist Church of Philadelphia
PokeStop,40.006493,-75.21245,Starbucks
PokeStop,39.97017,-75.194961,Wolves Hunting
PokeStop,39.972452,-75.268658,Wyndale Gardens & Trail
Gym,39.974349,-75.130241,18th Ward World War Memorial
Gym,39.976487,-75.140401,3rd Street Holy Church
Gym,39.999857,-75.121003,All Dogs Go To Heaven
Gym,39.970313,-75.151618,Around The Clock Daycare Mural
Gym,39.967511,-75.134503,Barcade
Gym,39.981159,-75.157128,Barrack Hall
Gym,39.96646,-75.141597,Be My Rose
Gym,39.984777,-75.156311,Berean Presbyterian Church
Gym,39.972404,-75.158932,Broad Street Trust Building Mural
Gym,39.976469,-75.164048,Cecil Bassett Moore Mural
Gym,39.97377,-75.139808,Cheetah And Roses Mural
Gym,39.985684,-75.16335,Church of the Advocate
Gym,39.973241,-75.165298,Church of the Gesu
Gym,39.972077,-75.159673,Civil Rights Leaders Mural
Gym,39.966744,-75.160196,Divine Lorraine Hotel
Gym,39.969753,-75.139591,Don Quijote de la Mancha Statue
Gym,39.976907,-75.148766,Dr and Rev William Herbert Gray
Gym,39.967564,-75.172554,Eastern State Penitentiary
Gym,39.986756,-75.148955,Ebenezer Baptist Church
Gym,39.981277,-75.170926,Emmanuel Institutional Baptist Church
Gym,39.989867,-75.160553,Emmanuel United Methodist Church
Gym,39.988667,-75.152535,Flowering Tree Mural
Gym,39.989057,-75.155369,Food for Life Building
Gym,39.990284,-75.161816,Foster Memorial Baptist
Gym,39.981329,-75.15546,Founders Park
Gym,39.972094,-75.149786,Girard Medical Center Mural
Gym,39.975252,-75.132671,Green Art a la Sweens
Gym,39.984382,-75.156839,Grover Washington Mural
Gym,40.000819,-75.108536,Harrowgate Mural
Gym,39.98492,-75.148698,Home of the Sepia Gladiator
Gym,39.983977,-75.146356,Houses
Gym,39.966248,-75.137282,Immaculate Conception
Gym,40.007763,-75.143394,Joseph
Gym,39.988528,-75.148185,Jump Rope Mural
Gym,39.969449,-75.160174,Knights of Labor National HQ
Gym,39.980061,-75.169117,Macedonia Free Will Baptist Church
Gym,39.97577,-75.130911,Milk Bottle Silhouette Mural
Gym,39.980926,-75.160804,Montgomery Street Mural
Gym,39.988437,-75.14947,Mt. Calvary Baptist Church
Gym,39.964606,-75.161226,Old Zion Lutheran
Gym,39.986083,-75.165779,Open Space Mural
Gym,39.978616,-75.166148,Opportunities Industrialization Centers
Gym,39.975435,-75.129361,Palmer Cemetery
Gym,39.974933,-75.132537,Palmer Park Gym
Gym,39.982974,-75.155368,Peleg Spire Art
Gym,39.988649,-75.150735,Philly's Hidden Zoo
EX Raid Gym,39.965112,-75.17925,Rocky Statue
Gym,39.972974,-75.145993,Sixth St. Mural
Gym,39.973396,-75.138671,St Michael's Church
EX Raid Gym,39.966505,-75.179272,St. Joan of Arc Statue
Gym,39.970227,-75.134954,St. John Memorial Baptist Church
Gym,39.966625,-75.145798,St. John Nuemann’s St Mosaic
Gym,39.976746,-75.129305,St. Laurentius Church
Gym,39.984047,-75.150247,Temple Leaning Building
Gym,39.981352,-75.149605,Temple Rail Station
Gym,39.980838,-75.149833,Temple Station Collage
Gym,39.962854,75.177298,The Binswanger Triangle
Gym,39.98207,-75.14751,The Church of Christ
Gym,39.978167,-75.159274,The Edge Village
Gym,39.979605,-75.157858,The Liacouras Center
Gym,39.976318,-75.158569,The Original Apostolic Faith Church of the Lord Jesus Christ
Gym,39.977897,-75.136823,Tilghman Street Art
Gym,39.964458,-75.140498,Tropical Light Post
EX Raid Gym,39.970491,-75.162776,True Gospel Baptist Church
Gym,39.980693,-75.162796,Wagner Free Institute of Science
Gym,39.972391,-75.134289,Wish You Well Corner Park
PokeStop,39.96509,-75.137548,"""Recycle"""
PokeStop,39.97831,-75.156268,1300 Residence Hall
PokeStop,39.983216,-75.147644,8th and Diamond Rec Center Mural
PokeStop,39.963865,-75.144626,African Zoar Methodist Episcopal Church
PokeStop,39.973954,-75.159082,Ali vs Frazier Mural
PokeStop,39.979305,-75.157237,Alice Tully Chamber Music
PokeStop,39.980023,-75.155511,Alter Hall Engraving
PokeStop,39.980725,-75.156399,Alter Hall Owl Sculpture
PokeStop,39.964673,-75.141516,America's First Lager
PokeStop,39.980973,-75.152789,Anderson Hall
PokeStop,39.97087,-75.155916,Apostolic Assembly
PokeStop,39.983739,-75.154417,Architecture Stone - Temple University
PokeStop,39.970541,-75.160384,Art Deco Facade
PokeStop,39.963167,-75.135514,Bamboo Bar
PokeStop,39.96496,-75.142338,Battered Woman Tile Mural
PokeStop,39.978138,-75.152361,Bear Statue
PokeStop,39.982411,-75.154696,Beury Hall
PokeStop,39.983715,-75.148515,Bible Way of Deliverance
PokeStop,39.970432,-75.135906,Boom Room Mural
PokeStop,39.97922,-75.163458,ouvier St. Mural
PokeStop,39.977916,-75.153976,Bright Hope Baptist Church
PokeStop,39.963916,-75.139912,Busy Ants
PokeStop,39.972376,-75.137719,Butterfly Mural
PokeStop,39.97878,-75.157608,Cecil B. Moore Station
PokeStop,39.981499,-75.156245,Charles L. Blockson Afro-Ameri
PokeStop,39.976353,-75.162896,Chaysedachamp
PokeStop,39.963475,-75.142747,Chief Diamond Phillips
PokeStop,39.972403,-75.139103,Chula es Puebla Metal Art
PokeStop,39.963774,-75.144149,Church of St. Agnes - St. John Nepomucene
PokeStop,39.976213,-75.158074,Citizens Bank
PokeStop,39.965069,-75.139584,Climbing Art
PokeStop,39.982523,-75.152961,College of Engineering - Temple University
PokeStop,39.975007,-75.15897,Columbia North YMCA
PokeStop,39.965448,-75.143314,Concrete Post Art
PokeStop,39.980305,-75.157298,Conwell Hall
PokeStop,39.981646,-75.156055,Conwell Inn - Temple University
PokeStop,39.964923,-75.144057,David Bustill Bowser (1880-1900)
PokeStop,39.983585,-75.159235,Daycare Mural
PokeStop,39.985051,-75.157797,Defend the Future
PokeStop,39.976053,-75.160432,Desert Oasis
PokeStop,39.985485,-75.162862,Diamond Park and gate
PokeStop,39.964986,-75.143022,Dog Faces Mural
PokeStop,39.984379,-75.164968,Dove Of Hope Mural
PokeStop,39.978993,-75.156306,Education Social Administration Building
PokeStop,39.983476,-75.158311,Edward Rosen Hillel Center
PokeStop,39.972496,-75.162637,Emmanuel Apostolic Church of God
PokeStop,39.970079,-75.178189,Emmanuel M.E. Church Historical Cornerstone
PokeStop,39.981623,-75.144128,Emoji Mural: Diversity on TV
PokeStop,39.985219,-75.161192,Epiphany Fellowship Church
PokeStop,39.97735,-75.146465,Evangelistic New Born Holiness Church
PokeStop,39.972606,-75.161458,Faith and Deliverance Outreach Ministries
PokeStop,39.980941,-75.163539,Faith Tabernacle Church
PokeStop,39.977676,-75.14822,Family Mural
PokeStop,39.963377,-75.142983,Fish Fence
PokeStop,39.971819,-75.128554,Fishbowl to rec
PokeStop,39.970965,-75.135731,Fishtown American Flag Mural
PokeStop,39.970415,-75.134369,Fishtown Tavern
PokeStop,39.965419,-75.141171,Flower Power
PokeStop,39.989068,-75.153621,Flower Wall Art
PokeStop,39.964448,-75.143321,Flowers Mural
PokeStop,39.97445,-75.158997,Freedom Theater
PokeStop,39.977174,-75.157946,Fresh Grocer Murals
PokeStop,39.983514,-75.14634,Garden Mural
PokeStop,39.971565,-75.15961,Girard Station
PokeStop,39.981348,-75.152795,Gladfelter Hall
PokeStop,39.969964,-75.176304,Gog and Magog
PokeStop,39.978822,-75.161898,Greater Love Baptist Church
PokeStop,39.984097,-75.164347,Greenwood Community Baptist Church
PokeStop,39.972598,-75.137365,Hancock Playground
PokeStop,39.980304,-75.145917,Happy
PokeStop,39.964914,-75.138121,Highway Garden Mural
PokeStop,39.964488,-75.137473,Highway Lily
PokeStop,39.979617,-75.164544,Holy Bible Church of Christ
PokeStop,39.963089,-75.142098,Holy Trinity Romanian Orthodox Church
PokeStop,39.987138,-75.149036,House of Prayer
PokeStop,39.979773,-75.155243,Howard Gittis Student Center - Temple University
PokeStop,39.972026,-75.164396,In Memory of Fireman John F Weres
PokeStop,39.975811,-75.157166,Indego Bicycle Mural
PokeStop,39.97484,-75.16233,Ingersoll Park
PokeStop,39.978562,-75.178897,Jefferson Street Ballparks
PokeStop,39.982549,-75.156476,Johnnie Ring Statue
PokeStop,40.002372,-75.148716,King Jame
PokeStop,39.965043,-75.140397,King Of The Jungle
PokeStop,39.971662,-75.135179,Kurt Vile Wakin On A Pretty Daze
PokeStop,39.971256,-75.134366,La Colombe Torrefaction
